species,flipper_length_mm,culmen_length_mm,culmen_depth_mm,body_mass_g,island,sex
Gentoo,213.0,43.5,15.2,4650.0,Biscoe,FEMALE
Adelie,181.0,38.9,17.8,3625.0,Torgersen,FEMALE
Gentoo,220.0,45.5,15.0,5000.0,Biscoe,MALE
Gentoo,224.0,49.5,16.1,5650.0,Biscoe,MALE
Adelie,190.0,35.9,16.6,3050.0,Torgersen,FEMALE
Gentoo,222.0,48.8,16.2,6000.0,Biscoe,MALE
Gentoo,208.0,44.0,13.6,4350.0,Biscoe,FEMALE
Chinstrap,181.0,42.4,17.3,3600.0,Dream,FEMALE
Gentoo,210.0,45.3,13.7,4300.0,Biscoe,FEMALE
Gentoo,219.0,44.4,17.3,5250.0,Biscoe,MALE
Adelie,190.0,36.3,19.5,3800.0,Dream,MALE
Adelie,200.0,40.2,20.1,3975.0,Dream,MALE
Adelie,184.0,36.6,18.4,3475.0,Dream,FEMALE
Adelie,193.0,36.7,19.3,3450.0,Torgersen,FEMALE
Chinstrap,199.0,48.1,16.4,3325.0,Dream,FEMALE
Adelie,184.0,39.8,19.1,4650.0,Dream,MALE
Chinstrap,181.0,42.4,17.3,3600.0,Dream,FEMALE
Adelie,184.0,36.6,18.4,3475.0,Dream,FEMALE
Gentoo,218.0,47.5,15.0,4950.0,Biscoe,FEMALE
Gentoo,215.0,45.2,13.8,4750.0,Biscoe,FEMALE
Adelie,187.0,36.2,17.3,3300.0,Dream,FEMALE
Chinstrap,193.0,50.6,19.4,3800.0,Dream,MALE
Gentoo,222.0,50.5,15.9,5550.0,Biscoe,MALE
Adelie,195.0,41.3,21.1,4400.0,Biscoe,MALE
Gentoo,219.0,46.7,15.3,5200.0,Biscoe,MALE
Gentoo,208.0,42.7,13.7,3950.0,Biscoe,FEMALE
Gentoo,210.0,42.0,13.5,4150.0,Biscoe,FEMALE
Adelie,193.0,36.7,19.3,3450.0,Torgersen,FEMALE
Gentoo,210.0,45.1,14.4,4400.0,Biscoe,FEMALE
Chinstrap,195.0,49.7,18.6,3600.0,Dream,MALE
Chinstrap,181.0,58.0,17.8,3700.0,Dream,FEMALE
Adelie,180.0,37.7,18.7,3600.0,Biscoe,MALE
Adelie,189.0,35.9,19.2,3800.0,Biscoe,FEMALE
Adelie,195.0,36.4,17.0,3325.0,Dream,FEMALE
Chinstrap,189.0,46.8,16.5,3650.0,Dream,FEMALE
Adelie,192.0,41.1,18.2,4050.0,Biscoe,MALE
Chinstrap,196.0,50.9,19.1,3550.0,Dream,MALE
Adelie,187.0,40.5,17.9,3200.0,Biscoe,FEMALE
Gentoo,215.0,42.9,13.1,5000.0,Biscoe,FEMALE
Adelie,185.0,37.0,16.9,3000.0,Dream,FEMALE
Gentoo,228.0,50.8,17.3,5600.0,Biscoe,MALE
Adelie,195.0,40.3,18.0,3250.0,Torgersen,FEMALE
Gentoo,212.0,45.2,14.8,5200.0,Biscoe,FEMALE
Chinstrap,185.0,47.0,17.3,3700.0,Dream,FEMALE
Adelie,187.0,36.0,17.1,3700.0,Dream,FEMALE
Chinstrap,192.0,46.5,17.9,3500.0,Dream,FEMALE
Chinstrap,198.0,49.8,17.3,3675.0,Dream,FEMALE
Gentoo,210.0,45.3,13.7,4300.0,Biscoe,FEMALE
Adelie,187.0,34.5,18.1,2900.0,Biscoe,FEMALE
Gentoo,210.0,46.5,13.5,4550.0,Biscoe,FEMALE
Adelie,189.0,38.3,19.2,3950.0,Dream,MALE
Adelie,205.0,41.1,18.1,4300.0,Dream,MALE
Adelie,180.0,38.8,17.2,3800.0,Biscoe,MALE
Gentoo,224.0,50.0,15.9,5350.0,Biscoe,MALE
Chinstrap,199.0,48.1,16.4,3325.0,Dream,FEMALE
Adelie,181.0,38.9,17.8,3625.0,Torgersen,FEMALE
Adelie,180.0,37.7,18.7,3600.0,Biscoe,MALE
Gentoo,215.0,45.2,15.8,5300.0,Biscoe,MALE
Adelie,197.0,42.5,20.7,4500.0,Torgersen,MALE
Adelie,176.0,40.2,17.0,3450.0,Torgersen,FEMALE
Adelie,195.0,36.4,17.0,3325.0,Dream,FEMALE
Adelie,186.0,39.0,17.5,3550.0,Biscoe,FEMALE
Gentoo,210.0,41.7,14.7,4700.0,Biscoe,FEMALE
Chinstrap,200.0,49.5,19.0,3800.0,Dream,MALE
Chinstrap,192.0,46.9,16.6,2700.0,Dream,FEMALE
Adelie,187.0,40.6,17.2,3475.0,Dream,MALE
Chinstrap,201.0,52.0,18.1,4050.0,Dream,MALE
Gentoo,217.0,43.6,13.9,4900.0,Biscoe,FEMALE
Gentoo,221.0,48.2,15.6,5100.0,Biscoe,MALE
Gentoo,203.0,48.4,14.4,4625.0,Biscoe,FEMALE
Gentoo,228.0,49.1,15.0,5500.0,Biscoe,MALE
Gentoo,228.0,49.1,15.0,5500.0,Biscoe,MALE
Adelie,190.0,36.3,19.5,3800.0,Dream,MALE
Chinstrap,193.0,49.6,18.2,3775.0,Dream,MALE
Chinstrap,206.0,51.9,19.5,3950.0,Dream,MALE
Gentoo,224.0,49.5,16.1,5650.0,Biscoe,MALE
Gentoo,218.0,47.5,15.0,4950.0,Biscoe,FEMALE
Gentoo,208.0,43.8,13.9,4300.0,Biscoe,FEMALE
Chinstrap,197.0,52.7,19.8,3725.0,Dream,MALE
Adelie,184.0,36.4,17.1,2850.0,Biscoe,FEMALE
